,Year,Local Government Area,Population,Offence Count,"Rate per 100,000 population"
76,2015,buloke,6305.922454196847,222.0,3520.5
77,2015,campaspe,47964.73551892543,3655.0,7620.181703197025
78,2015,cardinia,92297.9877625686,7316.0,7926.499999999999
79,2015,casey,299528.53704046604,21029.0,7020.700000000001
80,2015,centralgoldfields,31743.934571150916,2227.0,7015.513451895504
81,2015,colacotway,37503.954864025814,2358.0,6287.33691833076
82,2015,darebin,151973.6059921531,15339.0,10093.2
83,2015,eastgippsland,44867.953601849076,4193.0,9345.2
84,2015,frankston,137790.29768877482,14821.0,10756.200000000003
85,2015,gleneira,145922.36066753633,6488.0,4446.2
86,2015,glenelg,35883.853341928945,2732.0,7613.45213951078
87,2015,goldenplains,21388.331901078964,672.0,3141.9
88,2015,greaterbendigo,109907.48484214928,8411.0,7652.8
89,2015,greaterdandenong,156061.2130438266,19478.0,12481.0
90,2015,greatergeelong,235858.52855105288,21023.0,8913.394028679126
91,2015,greatershepparton,64488.935721812435,7650.0,11862.5
92,2015,hindmarsh,5807.940170260164,219.0,3770.7
93,2015,hobsonsbay,91673.97719116358,6897.0,7523.4
94,2015,horsham,19791.998647145672,3043.0,15374.9
95,2015,hume,198175.9801930405,20491.0,10339.8
96,2015,indigo,15921.979186140712,511.0,3209.3999999999996
97,2015,kingston,156243.35700012755,11025.0,7056.3
98,2015,knox,158701.0380405808,10121.0,6377.4
99,2015,latrobe,74266.0144838316,13270.0,17868.2
100,2015,loddon,7530.949716701301,424.0,5630.1
101,2015,macedonranges,46372.6388343585,2126.0,4584.6
102,2015,manningham,120786.12971691613,4382.0,3627.9
103,2015,maribyrnong,84783.35205901031,8678.0,10235.499999999998
104,2015,maroondah,113022.50570270389,7779.0,6882.7
105,2015,melbourne,136871.78610204137,34416.0,25144.700000000004
106,2015,melton,134915.5782096209,11011.0,8161.4
107,2015,merribek,167870.38144206625,14039.0,8363.0
108,2015,mildura,54156.12703766161,6166.0,11385.6
109,2015,mitchell,62641.78709199346,5179.0,8267.644076619827
110,2015,monash,189174.50444036422,10097.0,5337.4
111,2015,mooneevalley,120230.93937841317,9621.0,8002.099999999999
112,2015,moorabool,47082.11754582639,3002.0,6376.093847261789
113,2015,morningtonpeninsula,158830.802852542,11047.0,6955.199999999999
114,2015,moyne,16591.166477916195,586.0,3531.9999999999995
115,2015,northerngrampians,23287.992900513913,2407.0,10335.798410291009
116,2015,portphillip,106380.97601464964,12432.0,11686.3
117,2015,pyrenees,7179.041829497756,496.0,6909.0
118,2015,southgippsland,28780.832779718407,1343.0,4666.3
119,2015,stonnington,108027.49596433649,10105.0,9354.100000000002
120,2015,surfcoast,29625.069734336223,1540.0,5198.3
121,2015,swanhill,20893.019999447275,2268.0,10855.3
122,2015,total,6021456.357221768,498557.0,8279.674723575155
123,2015,wangaratta,28143.027302239767,2410.0,8563.4
124,2015,warrnambool,34005.00717046255,2798.0,8228.2
125,2015,wellington,43172.10901055733,4396.0,10182.5
126,2015,westwimmera,3973.979294808515,157.0,3950.7
127,2015,whitehorse,166679.95693951598,8361.0,5016.2
128,2015,whittlesea,260520.77763110626,16753.0,6430.5811430219255
129,2015,wodonga,39223.04381414855,3554.0,9061.0
130,2015,wyndham,213816.28080657206,14315.0,6695.000000000001
131,2015,yarra,89922.73891584581,12954.0,14405.699999999999
132,2015,yarraranges,153391.1289540544,7909.0,5156.1
133,2015,yarriambiack,6825.989322308642,459.0,6724.299999999999
134,2016,alpine,18623.98241948786,630.0,3382.735151966087
135,2016,ballarat,103499.94006951935,12089.0,11680.200000000003
136,2016,banyule,127446.63891595077,10073.0,7903.7
137,2016,basscoast,33463.8742266871,2948.0,8809.5
138,2016,bawbaw,49296.193615173186,4143.0,8404.3
139,2016,bayside,102912.84359918356,5395.0,5242.3
140,2016,benalla,53824.804624333796,4226.0,7851.398680394757
141,2016,boroondara,177275.31825954778,8397.0,4736.7
142,2016,brimbank,204189.82197523225,19143.0,9375.1
143,2016,buloke,6283.981311986012,230.0,3660.0999999999995
144,2016,campaspe,48162.11438307536,4462.0,9264.543422055387
145,2016,cardinia,97573.15624662563,7229.0,7408.8
146,2016,casey,312789.06615392613,24076.0,7697.2
147,2016,centralgoldfields,32183.98155398662,2761.0,8578.801834597733
148,2016,colacotway,37604.93703587196,2955.0,7858.010763802576
149,2016,darebin,155125.59715024714,16853.0,10864.1
150,2016,eastgippsland,45600.105281628355,4158.0,9118.4
151,2016,frankston,139501.49748768596,16908.0,12120.3
152,2016,gleneira,148583.50784305978,7521.0,5061.8
153,2016,glenelg,35882.12535783728,3023.0,8424.807532588715
154,2016,goldenplains,22015.78009671672,865.0,3929.0000000000005
155,2016,greaterbendigo,112267.38111739818,10853.0,9667.1
156,2016,greaterdandenong,160222.06693066232,20635.0,12878.999999999998
157,2016,greatergeelong,242458.3357269691,23105.0,9529.472323862854
158,2016,greatershepparton,65072.207760009915,8399.0,12907.199999999999
159,2016,hindmarsh,5783.961231827419,370.0,6397.0
160,2016,hobsonsbay,93444.77312050007,6697.0,7166.800000000001
161,2016,horsham,19883.96327381288,2824.0,14202.399999999998
162,2016,hume,207040.28021015762,23644.0,11420.0
163,2016,indigo,16165.244723843738,396.0,2449.7
164,2016,kingston,158940.3973509934,11568.0,7278.2
165,2016,knox,160353.1682042877,12132.0,7565.8
166,2016,latrobe,74621.86606199593,14480.0,19404.5
167,2016,loddon,7558.029220163178,478.0,6324.4
168,2016,macedonranges,47480.03943781777,2456.0,5172.7
169,2016,manningham,122570.70916957979,5014.0,4090.7
170,2016,maribyrnong,86942.04497888047,9139.0,10511.6
171,2016,maroondah,114799.51579288914,9199.0,8013.1
172,2016,melbourne,146095.7955908269,37886.0,25932.299999999996
173,2016,melton,141420.65987703574,12053.0,8522.8
174,2016,merribek,172293.49929881902,14866.0,8628.3
175,2016,mildura,54657.82257591131,6518.0,11925.1
176,2016,mitchell,64521.135108530136,6043.0,9365.923258844023
177,2016,monash,192623.89550518632,12535.0,6507.500000000001
178,2016,mooneevalley,122871.3415179427,9618.0,7827.7
179,2016,moorabool,48196.90731677374,3451.0,7160.210461883651
180,2016,morningtonpeninsula,161527.2844688408,12006.0,7432.8
181,2016,moyne,16737.052102495014,646.0,3859.7
182,2016,northerngrampians,23315.051399728633,2525.0,10829.913932891388
183,2016,portphillip,108627.24426554215,13601.0,12520.8
184,2016,pyrenees,7316.023526036436,561.0,7668.1
185,2016,southgippsland,29122.26312730091,1503.0,5161.0
186,2016,stonnington,111002.56675477914,11590.0,10441.2
187,2016,surfcoast,30464.85950562203,1352.0,4437.900000000001
188,2016,swanhill,20895.9711365003,2224.0,10643.2
189,2016,total,6172285.949026648,549098.0,8896.185376612228
190,2016,wangaratta,28591.898594654176,2594.0,9072.5
191,2016,warrnambool,34242.158344874246,3239.0,9459.1
192,2016,wellington,43530.091425113016,4747.0,10905.1
193,2016,westwimmera,3937.007874015748,187.0,4749.8
194,2016,whitehorse,169639.82330954808,7988.0,4708.8
195,2016,whittlesea,271231.1438865305,19840.0,7314.794206781821
196,2016,wodonga,40099.82554758674,3310.0,8254.400000000001
197,2016,wyndham,227007.71944325542,15380.0,6775.1
198,2016,yarra,92894.28995966885,14004.0,15075.200000000003
199,2016,yarraranges,155226.73861954914,8917.0,5744.5
200,2016,yarriambiack,6742.984996858382,440.0,6525.299999999999
201,2017,alpine,18750.87327092357,671.0,3578.5000000000005
202,2017,ballarat,105551.40425376808,11583.0,10973.8
203,2017,banyule,128659.56851405193,9655.0,7504.3
204,2017,basscoast,34748.09654948971,2574.0,7407.6
205,2017,bawbaw,50883.09503784693,3751.0,7371.8
206,2017,bayside,103664.51107191849,4761.0,4592.7
207,2017,benalla,54298.055913330754,3785.0,6970.78364286472
208,2017,boroondara,178649.07780627825,7313.0,4093.5
209,2017,brimbank,206115.03871495213,17143.0,8317.2
210,2017,buloke,6221.082906089783,199.0,3198.8
211,2017,campaspe,48401.01837688679,3946.0,8152.721021846011
212,2017,cardinia,102257.54272452352,5816.0,5687.6
213,2017,casey,324947.9421852033,21223.0,6531.200000000001
214,2017,centralgoldfields,32497.1025601717,2459.0,7566.828444003309
215,2017,colacotway,37874.05871750095,2769.0,7311.072786399027
216,2017,darebin,156525.1439214358,14791.0,9449.6
217,2017,eastgippsland,46218.781335261054,3964.0,8576.6
218,2017,frankston,140600.37819098643,14276.0,10153.600000000002
219,2017,gleneira,150700.36675356812,6821.0,4526.2
220,2017,glenelg,36009.00074120194,2918.0,8103.529506335866
221,2017,goldenplains,22612.982744453573,688.0,3042.5
222,2017,greaterbendigo,114265.55333411737,9716.0,8503.0
223,2017,greaterdandenong,162923.6753953103,18093.0,11105.199999999999
224,2017,greatergeelong,249307.13826757937,23079.0,9257.255993701026
225,2017,greatershepparton,65955.14459964588,8046.0,12199.2
226,2017,hindmarsh,5727.973338887732,385.0,6721.4
227,2017,hobsonsbay,94542.39611239175,6070.0,6420.4
228,2017,horsham,19976.959294754066,2393.0,11978.8
229,2017,hume,216248.5960314489,20216.0,9348.5
230,2017,indigo,16390.159228227127,491.0,2995.7
231,2017,kingston,160139.36865401582,10709.0,6687.3
232,2017,knox,161525.02076709346,11278.0,6982.2
233,2017,latrobe,75087.97612679822,13336.0,17760.5
234,2017,loddon,7568.982440833242,347.0,4584.5
235,2017,macedonranges,48415.352763178846,2128.0,4395.3
236,2017,manningham,124126.58227848102,4903.0,3950.0
237,2017,maribyrnong,88119.9538638985,8022.0,9103.5
238,2017,maroondah,116223.30355765589,8288.0,7131.100000000001
239,2017,melbourne,155955.9687934167,36482.0,23392.500000000004
240,2017,melton,148710.27305282006,10631.0,7148.799999999999
241,2017,merribek,175110.26835401295,12744.0,7277.7
242,2017,mildura,55432.769846484676,6496.0,11718.7
243,2017,mitchell,66231.90555041467,5782.0,8729.931521596995
244,2017,monash,195665.9507798472,11115.0,5680.6
245,2017,mooneevalley,124320.9662505779,8605.0,6921.6
246,2017,moorabool,49397.27378298098,3032.0,6137.99055656514
247,2017,morningtonpeninsula,164187.18693121136,10915.0,6647.9
248,2017,moyne,16779.06663069868,622.0,3707.0
249,2017,northerngrampians,23386.951278960034,2309.0,9873.026939074703
250,2017,portphillip,109523.43428506388,12509.0,11421.3
251,2017,pyrenees,7325.039961081382,527.0,7194.499999999999
252,2017,southgippsland,29360.86168631523,1442.0,4911.3
253,2017,stonnington,112133.83422805843,9880.0,8810.9
254,2017,surfcoast,31555.302968796514,1166.0,3695.1
255,2017,swanhill,21068.984778662198,2414.0,11457.6
256,2017,total,6301713.0653126305,500657.0,7944.776203090456
257,2017,wangaratta,28951.16804264929,2346.0,8103.300000000001
258,2017,warrnambool,34520.02101735915,3482.0,10086.9
259,2017,wellington,43872.14130994124,3666.0,8356.1
260,2017,westwimmera,3951.987555443442,188.0,4757.1
261,2017,whitehorse,172374.40551598096,8300.0,4815.1
262,2017,whittlesea,278839.6463323455,17905.0,6421.2533029321285
263,2017,wodonga,40837.060623706806,3296.0,8071.1
264,2017,wyndham,241574.84592791292,14229.0,5890.1
265,2017,yarra,94503.14868182303,13281.0,14053.5
266,2017,yarraranges,156696.18996716806,8209.0,5238.799999999999
267,2017,yarriambiack,6708.018748772068,478.0,7125.8
268,2018,alpine,18921.949633489174,791.0,4180.330332346102
269,2018,ballarat,107608.35116076382,10865.0,10096.8
270,2018,banyule,129644.6938465993,9403.0,7252.9
271,2018,basscoast,36083.23133414933,2211.0,6127.5
272,2018,bawbaw,52447.18494902428,4491.0,8562.9
273,2018,bayside,104623.90319051554,4686.0,4478.9
274,2018,benalla,54802.027563601645,3910.0,7134.7725145062695
275,2018,boroondara,179384.48021912712,6942.0,3869.8999999999996
276,2018,brimbank,206977.09790969538,19051.0,9204.399999999998
277,2018,buloke,6213.9603465072805,236.0,3797.9
278,2018,campaspe,48549.19271077986,4557.0,9386.355870317415
279,2018,cardinia,106945.8197764889,6048.0,5655.2
280,2018,casey,338088.65156973747,21021.0,6217.600000000001
281,2018,centralgoldfields,32830.003602688215,2173.0,6618.945359549301
282,2018,colacotway,38053.77324750721,2311.0,6072.985154373323
283,2018,darebin,157102.93768882565,15236.0,9698.1
284,2018,eastgippsland,46881.01355357458,4507.0,9613.7
285,2018,frankston,141531.5212425765,14871.0,10507.2
286,2018,gleneira,152389.47641142804,6470.0,4245.7
287,2018,glenelg,36184.08188460357,2905.0,8028.392178816304
288,2018,goldenplains,23191.157523564114,684.0,2949.4
289,2018,greaterbendigo,116186.09159195542,10549.0,9079.4
290,2018,greaterdandenong,164895.19945909397,18291.0,11092.500000000002
291,2018,greatergeelong,256129.97091789794,21069.0,8225.901843698579
292,2018,greatershepparton,66826.14045411817,8744.0,13084.699999999999
293,2018,hindmarsh,5691.030546728062,351.0,6167.600000000001
294,2018,hobsonsbay,95149.45299745191,6236.0,6553.899999999999
295,2018,horsham,20064.024228255672,3021.0,15056.800000000001
296,2018,hume,225526.72287949105,20702.0,9179.4
297,2018,indigo,16613.25376653037,451.0,2714.7000000000003
298,2018,kingston,161686.0601786554,11005.0,6806.399999999999
299,2018,knox,162459.59557994438,10806.0,6651.500000000001
300,2018,latrobe,75586.05982494552,14603.0,19319.7
301,2018,loddon,7601.967202941496,490.0,6445.7
302,2018,macedonranges,49302.03045685279,2331.0,4728.0
303,2018,manningham,125089.6160133062,4362.0,3487.1
304,2018,maribyrnong,88870.62443362626,8434.0,9490.2
305,2018,maroondah,117125.84198201845,8103.0,6918.199999999999
306,2018,melbourne,163362.91579161302,36171.0,22141.500000000004
307,2018,melton,157019.56863725247,10680.0,6801.7
308,2018,merribek,177679.04007421606,14556.0,8192.299999999997
309,2018,mildura,56154.11730447977,7328.0,13049.799999999997
310,2018,mitchell,68269.89023522452,5509.0,8069.443177685933
311,2018,monash,198010.6939573392,10332.0,5217.9
312,2018,mooneevalley,125486.2537698326,8613.0,6863.699999999999
313,2018,moorabool,50564.054301015305,3180.0,6289.052656001413
314,2018,morningtonpeninsula,166563.8209249946,10797.0,6482.200000000001
315,2018,moyne,16896.738610641758,530.0,3136.7
316,2018,northerngrampians,23438.891523638016,2337.0,9970.608028298378
317,2018,portphillip,110733.46015641514,13097.0,11827.5
318,2018,pyrenees,7327.025169282068,501.0,6837.700000000001
319,2018,southgippsland,29603.982708815634,1445.0,4881.1
320,2018,stonnington,113339.64049195837,10782.0,9513.0
321,2018,surfcoast,32750.186551695548,1185.0,3618.3
322,2018,swanhill,21239.920287235025,2526.0,11892.7
323,2018,total,6422119.788810146,508422.0,7916.731806931891
324,2018,wangaratta,29269.010148551257,2388.0,8158.800000000001
325,2018,warrnambool,34822.93200271531,3950.0,11343.099999999999
326,2018,wellington,44232.82995106108,4004.0,9052.099999999999
327,2018,westwimmera,3963.9897795926167,166.0,4187.7
328,2018,whitehorse,174430.48754524163,8193.0,4697.000000000001
329,2018,whittlesea,285143.5097293007,17722.0,6215.116036421196
330,2018,wodonga,41540.91268247821,3207.0,7720.099999999999
331,2018,wyndham,257010.84059001243,14462.0,5627.0
332,2018,yarra,95504.32397344892,13683.0,14327.1
333,2018,yarraranges,157818.8113098673,7658.0,4852.399999999999
334,2018,yarriambiack,6698.003914936682,503.0,7509.7
335,2019,alpine,19046.11465978891,784.0,4116.325108843429
336,2019,ballarat,109773.19896041733,11742.0,10696.6
337,2019,banyule,130607.87436164956,9514.0,7284.4
338,2019,basscoast,37440.0479616307,2498.0,6672.0
339,2019,bawbaw,54046.997389033946,4761.0,8808.999999999998
340,2019,bayside,105128.57525828469,5098.0,4849.3
341,2019,benalla,55243.14589633125,4479.0,8107.793152122886
342,2019,boroondara,179664.90805942472,8139.0,4530.1
343,2019,brimbank,206770.0987306065,19791.0,9571.5
344,2019,buloke,6165.988407941793,300.0,4865.4
345,2019,campaspe,48690.03900411955,4791.0,9839.79495188871
346,2019,cardinia,112001.61978841515,6638.0,5926.699999999999
347,2019,casey,352007.4988283081,22532.0,6401.0
348,2019,centralgoldfields,33044.84749486105,2635.0,7974.011683394151
349,2019,colacotway,38207.933152371625,2295.0,6006.605986373659
350,2019,darebin,157297.8944632181,14523.0,9232.8
351,2019,eastgippsland,47463.90513036817,4895.0,10313.1
352,2019,frankston,141969.5528068506,14921.0,10510.000000000002
353,2019,gleneira,153935.90865524858,7388.0,4799.4
354,2019,glenelg,36370.091786975754,2889.0,7943.339865407103
355,2019,goldenplains,23810.39598520092,650.0,2729.9000000000005
356,2019,greaterbendigo,118213.53371041658,11453.0,9688.4
357,2019,greaterdandenong,166295.96743707638,18916.0,11374.9
358,2019,greatergeelong,263106.25943619525,21821.0,8293.607323048775
359,2019,greatershepparton,67733.20659547884,8836.0,13045.3
360,2019,hindmarsh,5667.96056473498,330.0,5822.200000000001
361,2019,hobsonsbay,95817.8767682054,6225.0,6496.7
362,2019,horsham,20200.033131781664,1951.0,9658.4
363,2019,hume,235369.11055182497,21416.0,9098.899999999998
364,2019,indigo,16875.97008607309,598.0,3543.5
365,2019,kingston,163178.11173259653,12107.0,7419.5
366,2019,knox,163308.6331822104,11923.0,7300.900000000001
367,2019,latrobe,76121.1067021797,14004.0,18397.0
368,2019,loddon,7629.060952350424,476.0,6239.3
369,2019,macedonranges,50162.14441114897,2444.0,4872.2
370,2019,manningham,126873.59557498086,5138.0,4049.7
371,2019,maribyrnong,89459.98371810204,8901.0,9949.7
372,2019,maroondah,117965.83716292378,8163.0,6919.799999999999
373,2019,melbourne,168952.14897315993,36346.0,21512.6
374,2019,melton,165535.70725432807,12612.0,7618.9
375,2019,merribek,179326.52704625446,14368.0,8012.2
376,2019,mildura,56763.88517258515,7425.0,13080.5
377,2019,mitchell,70527.0814893144,6100.0,8649.159827950934
378,2019,monash,199760.74510809194,11689.0,5851.5
379,2019,mooneevalley,126406.4241332458,8280.0,6550.3
380,2019,moorabool,51898.162649368554,2997.0,5774.7709109630005
381,2019,morningtonpeninsula,168594.07191301865,11211.0,6649.7
382,2019,moyne,16996.81465259805,683.0,4018.4000000000005
383,2019,northerngrampians,23544.92748865516,2366.0,10048.873589184033
384,2019,portphillip,111782.15440528047,12549.0,11226.3
385,2019,pyrenees,7449.00167431689,654.0,8779.7
386,2019,southgippsland,29922.81333287183,1729.0,5778.2
387,2019,stonnington,113799.8818619334,11752.0,10326.9
388,2019,surfcoast,34212.69579554823,1245.0,3639.0
389,2019,swanhill,21407.076975771266,2625.0,12262.3
390,2019,total,6536382.871133145,532912.0,8153.010778385057
391,2019,wangaratta,29438.89764699013,2521.0,8563.5
392,2019,warrnambool,35104.13276928083,3452.0,9833.599999999999
393,2019,wellington,44676.14903083228,4589.0,10271.7
394,2019,westwimmera,3978.9683103595285,168.0,4222.2
395,2019,whitehorse,175861.4771448731,9222.0,5243.9
396,2019,whittlesea,290536.112591342,18705.0,6438.09811908298
397,2019,wodonga,42083.85306049063,3745.0,8898.899999999998
398,2019,wyndham,273203.1046177928,16755.0,6132.800000000001
399,2019,yarra,96544.0324863806,13504.0,13987.4
400,2019,yarraranges,158744.98408744982,9178.0,5781.6
401,2019,yarriambiack,6674.9695638180265,477.0,7146.099999999999
402,2020,alpine,19224.06731834823,801.0,4166.652075939691
403,2020,ballarat,111644.71276984998,9764.0,8745.6
404,2020,banyule,130294.5958607766,9456.0,7257.4
405,2020,basscoast,38949.84853584652,2893.0,7427.499999999999
406,2020,bawbaw,55752.98892179445,5083.0,9117.0
407,2020,bayside,105017.7661634487,5586.0,5319.1
408,2020,benalla,55838.059431364774,4296.0,7693.6771151235525
409,2020,boroondara,177874.47550118776,8012.0,4504.3
410,2020,brimbank,204212.3339562604,20216.0,9899.5
411,2020,buloke,6155.976117779399,498.0,8089.7
412,2020,campaspe,48953.82631255677,4746.0,9694.849938180707
413,2020,cardinia,116505.74712643678,7602.0,6525.0
414,2020,casey,363967.41433706385,23188.0,6370.900000000001
415,2020,centralgoldfields,33242.89145607969,2115.0,6362.26244878345
416,2020,colacotway,38381.963418368854,2677.0,6974.630168916372
417,2020,darebin,157055.8882235529,15737.0,10020.0
418,2020,eastgippsland,47874.17101505892,5147.0,10751.1
419,2020,frankston,142190.7610629683,14784.0,10397.299999999997
420,2020,gleneira,154655.18597153417,7867.0,5086.799999999999
421,2020,glenelg,36561.05658503313,2839.0,7765.092875248554
422,2020,goldenplains,24365.987071108902,588.0,2413.2
423,2020,greaterbendigo,119957.49110783378,11062.0,9221.6
424,2020,greaterdandenong,165648.00547851395,19351.0,11682.0
425,2020,greatergeelong,269130.6261821606,23083.0,8576.875968168823
426,2020,greatershepparton,68474.20630471023,9160.0,13377.299999999997
427,2020,hindmarsh,5668.008415551479,590.0,10409.3
428,2020,hobsonsbay,95193.73764115637,5825.0,6119.1
429,2020,horsham,20385.004399345446,2479.0,12160.899999999998
430,2020,hume,243643.57488671993,21992.0,9026.3
431,2020,indigo,17115.132753899274,575.0,3359.6
432,2020,kingston,163196.29577662412,11631.0,7127.0
433,2020,knox,163241.4027919646,11986.0,7342.5
434,2020,latrobe,76713.93268673267,13628.0,17764.7
435,2020,loddon,7656.989881834799,532.0,6947.9
436,2020,macedonranges,50894.469368379905,2734.0,5371.9
437,2020,manningham,127986.66419707352,4837.0,3779.3
438,2020,maribyrnong,89418.42863421065,9156.0,10239.5
439,2020,maroondah,118295.13232514178,8010.0,6771.2
440,2020,melbourne,170589.22495980858,36502.0,21397.6
441,2020,melton,173565.5118205454,14353.0,8269.499999999998
442,2020,merribek,180030.3363146608,13768.0,7647.6
443,2020,mildura,57334.787350054525,6572.0,11462.5
444,2020,mitchell,72736.99631988513,6742.0,9269.010738840263
445,2020,monash,200792.14740830034,12826.0,6387.699999999999
446,2020,mooneevalley,126786.06454727885,8403.0,6627.7
447,2020,moorabool,53282.922938142285,3403.0,6386.661640073017
448,2020,morningtonpeninsula,170186.24211474918,11331.0,6658.0
449,2020,moyne,17090.973829446324,672.0,3931.9
450,2020,northerngrampians,23723.025667210844,2756.0,11617.405126401094
451,2020,portphillip,110574.3774387214,13574.0,12275.9
452,2020,pyrenees,7544.018984560395,515.0,6826.6
453,2020,southgippsland,30271.978880822535,1743.0,5757.8
454,2020,stonnington,112609.68002098861,11589.0,10291.3
455,2020,surfcoast,35826.687806147806,1514.0,4225.9
456,2020,swanhill,21498.972951512955,2491.0,11586.6
457,2020,total,6614098.562216657,544431.0,8231.371136651745
458,2020,wangaratta,29517.080269607846,3083.0,10444.8
459,2020,warrnambool,35418.06055585646,3335.0,9416.1
460,2020,wellington,45104.86905338449,4843.0,10737.2
461,2020,westwimmera,3994.0443835227943,169.0,4231.3
462,2020,whitehorse,176793.28087167072,9346.0,5286.4
463,2020,whittlesea,295362.0669417113,19078.0,6459.190984658493
464,2020,wodonga,42666.15645851768,3568.0,8362.6
465,2020,wyndham,287294.121348456,18263.0,6356.9
466,2020,yarra,96662.21992322561,14202.0,14692.4
467,2020,yarraranges,158876.1313961292,8759.0,5513.1
468,2020,yarriambiack,6640.979445839854,505.0,7604.3
469,2021,alpine,19352.06694366916,747.0,3860.052790094206
470,2021,ballarat,113504.31560446449,10139.0,8932.7
471,2021,banyule,127369.4424229823,7351.0,5771.4
472,2021,basscoast,40674.80852825502,3144.0,7729.6
473,2021,bawbaw,57618.30473218929,4432.0,7692.0
474,2021,bayside,102328.46054949764,4298.0,4200.2
475,2021,benalla,56170.90187100216,4421.0,7870.6231389215245
